bitrate,latency,frame_drops,buffering_events,viewer_comment,satisfaction
2784.9293110196836,154.8046179267605,6,2,Not smooth,0
3279.977756651508,163.22350287051168,56,4,Love this!,0
3565.3702886430456,261.8046587605219,11,2,Great stream!,0
4220.636644533058,254.56550602971345,15,2,Love this!,0
2782.0689244102805,230.45690604535886,79,4,Buffering again,0
4081.5818760774796,145.38436176637106,42,4,Buffering again,0
3505.1165305097934,184.1795775152599,99,0,Love this!,1
3009.2456744760248,260.6548849989592,76,2,Excellent quality,0
3731.0517371316355,207.08584568199524,6,3,Buffering again,0
3599.529847786735,315.9664769990847,99,2,Too much lag,0
3199.8915614206026,219.6658919697186,50,2,Too much lag,0
3534.9010424950093,209.6024558245016,72,4,Buffering again,0
3307.34320156912,184.54417678987494,31,2,Buffering again,0
3556.758672625624,206.6770452391141,74,2,Excellent quality,0
3831.0653372605234,192.37650818097282,7,3,Too much lag,0
4293.008408072676,235.40543383442952,96,4,Buffering again,0
2881.0922505865756,247.8351158397292,86,2,Buffering again,0
4566.516687328133,160.70052697460252,88,1,Excellent quality,1
2523.956100238749,133.4383523221111,71,0,Excellent quality,0
3424.1074524822084,108.18973134483517,44,3,Love this!,0
3794.158603242288,225.3995663456272,85,2,Excellent quality,0
3640.495933867516,144.83166969130633,58,1,Great stream!,1
3188.650240089703,92.35547035237586,3,2,Too much lag,0
3395.9388748213623,219.4289302265482,66,2,Love this!,0
3253.4995326705834,324.6499758716395,28,4,Great stream!,0
3205.317621527894,199.69645442300532,28,4,Buffering again,0
3924.8010485105124,241.9245387225821,97,4,Buffering again,0
3678.5077429825237,204.09146792737826,97,1,Love this!,1
3153.545202369673,195.05551734044286,27,2,Excellent quality,0
3949.799937716625,245.95382414938842,76,0,Buffering again,1
3653.649760438305,185.48627279056743,78,3,Not smooth,0
3906.43105941948,213.36961570359514,86,4,Love this!,0
3814.8144209618063,216.08489030980067,43,4,Great stream!,0
3085.5024945389637,166.59547731784755,89,2,Love this!,0
3219.909479901515,249.60211747682615,3,2,Too much lag,0
3873.646802561631,191.25201216522956,89,1,Excellent quality,1
3805.1851327167324,162.21274202535776,8,1,Excellent quality,1
3489.5492030179257,226.82549217852016,4,4,Love this!,0
3558.663691654391,155.07660091044815,55,2,Buffering again,0
4138.832447894212,201.40905786845642,95,0,Buffering again,1
3204.214305582085,199.54405016778983,83,3,Not smooth,0
3773.548690585019,254.2947782915789,49,2,Not smooth,0
3398.903673783053,223.73491164399763,74,2,Excellent quality,0
3391.15939838639,198.7486520627428,14,1,Not smooth,1
4049.3884259935953,240.88831496001436,31,3,Great stream!,0
3912.708174494015,269.5103774508657,27,4,Not smooth,0
3906.754818000319,227.8905153175931,21,2,Great stream!,0
4152.739403577165,200.51763099216902,16,4,Not smooth,0
3510.5019208163794,134.40818838249203,58,2,Excellent quality,0
3840.976485647482,146.74431684623136,89,4,Excellent quality,0
3344.866621703272,184.73876478226663,70,3,Great stream!,0
3662.0831762442212,169.52438989203586,56,1,Love this!,1
3434.928472816158,190.6514348507277,25,3,Excellent quality,0
3548.497982496359,202.83249624485535,24,0,Love this!,1
3797.5785127184568,226.48463771783653,9,1,Buffering again,1
3090.889658383264,196.47506109704543,44,3,Great stream!,0
4546.19363784273,224.3250821913101,82,0,Excellent quality,1
2996.991309250149,203.22372074050602,10,2,Too much lag,0
2892.905693606134,101.22667168230643,76,2,Buffering again,0
4079.055436750034,153.03323030906228,52,4,Love this!,0
3895.831346981468,192.79562221391922,71,1,Excellent quality,1
3812.0599085260774,139.51526285794463,67,2,Great stream!,0
3814.17275463214,229.99643649981022,94,1,Not smooth,1
3493.8766135765427,276.53754161718484,27,2,Too much lag,0
3051.3728142570844,260.93809258486584,74,4,Love this!,0
3537.9022790968634,189.3278564534896,64,3,Buffering again,0
3161.419144243944,274.5363068424976,48,4,Great stream!,0
3987.5598667088757,207.43337286010558,46,0,Too much lag,1
3426.4713092489305,183.14570144409802,51,2,Great stream!,0
3087.2514016037444,169.32986682295302,87,0,Excellent quality,1
3339.307079173503,184.8765156755936,53,0,Not smooth,1
3706.4657271378123,180.59115907293855,59,1,Buffering again,1
3218.1377235980126,208.5208111187744,56,2,Great stream!,0
3088.889802216784,208.02869905249324,46,0,Love this!,1
3621.843605745956,200.15230100767073,30,3,Excellent quality,0
3622.4832855543614,221.8469084873175,45,0,Excellent quality,1
3246.528412314435,259.5323137393171,25,3,Buffering again,0
3264.4808471908386,247.4777067720662,4,1,Excellent quality,1
3616.0249686788184,125.75510157750483,83,0,Love this!,1
2775.957829251338,72.30394325490226,51,4,Great stream!,0
2796.2681128117224,246.7159955619637,74,1,Buffering again,0
3140.777889373782,131.65606507922894,53,3,Excellent quality,0
3393.2764241440764,188.76172990536583,32,1,Excellent quality,1
3655.4537827990025,141.49434869703202,49,0,Love this!,1
4237.678108474776,109.90097812099901,37,2,Not smooth,0
3928.8298116010096,227.0731364102394,26,2,Not smooth,0
3420.0307350182866,237.95775801513236,97,3,Excellent quality,0
3490.4918960486557,171.17447996366403,14,3,Great stream!,0
2998.7353176810957,70.4478853927545,95,2,Buffering again,0
3490.743432003805,172.68777758737588,60,3,Excellent quality,0
3355.6706805399313,219.59020027012733,20,1,Too much lag,1
3661.3592801690447,126.05442156129357,45,4,Buffering again,0
3086.3845282238385,209.16799598895778,68,4,Not smooth,0
3759.673257120586,199.2345075413502,5,1,Excellent quality,1
4266.369456501289,228.9645749800544,37,4,Love this!,0
3445.619925771571,205.97901842070766,61,0,Too much lag,1
3700.8558610494706,151.34655295592222,85,1,Excellent quality,1
3845.0719958555565,259.82857508322456,61,3,Great stream!,0
3299.3897640570817,192.0735213486515,81,1,Too much lag,1
3612.0462409052084,198.6347730245034,77,2,Excellent quality,0
3506.2962003908974,153.3366020463402,73,3,Great stream!,0
3548.838049274416,177.83588744042447,45,2,Too much lag,0
3113.4951080722667,155.75986429865495,12,3,Great stream!,0
3512.255087129471,191.35269700382884,94,4,Great stream!,0
3748.999145622725,285.5854240071172,93,1,Too much lag,0
4225.571803897521,131.40494285343217,2,0,Too much lag,1
3979.6354130426034,119.32193010616294,93,3,Great stream!,0
4576.5912287557785,273.55851637468044,5,3,Not smooth,0
3116.326218555975,189.5338161424067,92,2,Too much lag,0
3936.1603183603393,166.54636306700417,7,4,Excellent quality,0
3591.671002869176,251.99523436980382,43,2,Buffering again,0
4594.901466608836,169.7192230131568,32,2,Love this!,0
3095.8508573224244,291.3004856773468,80,4,Great stream!,0
3080.139078909612,233.89629356696346,74,0,Great stream!,1
3200.3036772779888,175.60442959271487,76,2,Love this!,0
2438.0521378450967,307.86541066327516,49,2,Not smooth,0
3237.1224891596194,169.71425384983309,10,3,Love this!,0
3120.433669223151,237.10476860046535,94,4,Too much lag,0
3575.1968932381037,214.9646290203246,27,1,Love this!,1
3670.87798788858,265.0870644699399,69,0,Great stream!,0
4438.085419607944,278.0755598363426,40,0,Love this!,0
3975.2119190930252,201.60020745328833,15,4,Buffering again,0
3211.5481721687984,162.32910648269083,67,3,Excellent quality,0
3050.792664325821,222.99860714695583,98,3,Too much lag,0
3745.9595857532527,166.1142315123947,47,4,Love this!,0
2839.883396489679,300.66936237633115,55,3,Great stream!,0
4415.729382927177,206.82676655413687,63,0,Excellent quality,1
4089.7200603606434,181.73392243439457,58,0,Too much lag,1
3265.4121739476477,209.23401529324542,89,1,Great stream!,1
2643.432735454561,132.6436855235152,61,4,Not smooth,0
4176.936187082707,151.41929807446743,75,2,Buffering again,0
3442.730077373691,260.0206953972213,10,2,Not smooth,0
4118.908155986731,167.1552860514302,88,1,Buffering again,1
2702.7861706028166,147.65445086590302,17,1,Love this!,0
3200.3124885231136,226.83263762636432,18,3,Too much lag,0
3502.6218498590915,259.28520773314983,86,1,Love this!,0
3523.4902968823712,235.94766553325334,54,1,Buffering again,1
3274.967264260378,249.80238429029083,81,2,Buffering again,0
3811.4249661737495,162.16024557152696,25,3,Buffering again,0
2966.189785308703,128.90946666290782,5,1,Excellent quality,0
3428.8102574893533,275.06668259777433,3,1,Great stream!,0
3560.1478158559494,183.86600805789323,28,3,Too much lag,0
3757.2194170293747,187.45834917724764,58,4,Love this!,0
3855.807439044445,266.4097070924529,97,3,Love this!,0
2937.6789540810655,227.811500470033,16,2,Not smooth,0
2732.942914632189,222.79438860408038,42,4,Buffering again,0
4138.8384109492545,308.2501172450542,79,0,Buffering again,0
3666.157005989796,167.82408848099286,65,3,Buffering again,0
3125.756731721723,246.39200640406185,33,2,Love this!,0
4275.575987761262,202.85065624485424,7,4,Not smooth,0
3557.8373171464295,213.42961394316288,12,3,Great stream!,0
4089.6485920319133,276.4234213206266,7,1,Excellent quality,0
3533.7592407050543,225.39178781448118,93,3,Too much lag,0
4530.373962440994,226.91480395248163,95,0,Great stream!,1
4377.670421221602,253.62536686549012,99,3,Love this!,0
3375.517925760463,181.75236352285575,93,4,Excellent quality,0
3985.785475477178,158.0395166330497,64,4,Excellent quality,0
3822.6879747925736,147.7595402989483,42,3,Excellent quality,0
4184.315778766174,101.68217053119992,38,4,Buffering again,0
3017.5382697099476,302.81035649701613,80,1,Too much lag,0
3843.0257299992195,144.83958171391583,58,3,Love this!,0
4029.212243424794,188.9373188207114,83,1,Love this!,1
2620.6302567884427,186.15933500555397,87,1,Excellent quality,0
2908.3707436671125,215.37033489045504,85,2,Love this!,0
2480.3839111199495,240.78686062696482,92,3,Too much lag,0
3365.296582777721,243.02367441798728,85,4,Too much lag,0
3858.771127897981,170.84612807155307,43,1,Not smooth,1
4251.178526048014,191.64391431067943,8,2,Not smooth,0
3537.0473902098875,214.12899752441498,36,3,Great stream!,0
4314.307772785646,187.56544369082263,73,3,Too much lag,0
2809.9492708925545,280.36727880099966,35,0,Too much lag,0
2648.3087803224225,224.54874758191258,91,0,Too much lag,0
3472.226150551691,236.74388930249089,27,1,Not smooth,1
3692.0327244696537,233.14406343337063,41,0,Excellent quality,1
3483.6526259529533,258.67369287426624,42,1,Excellent quality,0
2466.2789499800615,209.05107793518536,84,4,Love this!,0
3455.439980243606,135.15840260220767,87,1,Excellent quality,1
2847.7652497475733,219.9843975876321,41,0,Buffering again,0
3834.836274415019,167.43215531040855,65,4,Not smooth,0
3683.299123048424,173.56916591251215,54,0,Too much lag,1
3030.0601068363226,229.31820093775465,71,1,Excellent quality,1
3243.0665413316533,261.91415357168177,47,2,Not smooth,0
2970.393239055524,201.0635788368031,90,3,Excellent quality,0
3468.6604513634143,215.44165062994819,21,0,Great stream!,1
3977.571160250619,285.1107472317619,26,1,Too much lag,0
3007.1369768322284,212.0376589744284,92,4,Great stream!,0
3752.023257758922,330.08415570901974,66,0,Too much lag,0
3234.87119081378,228.2754822815772,12,0,Not smooth,1
3103.563583868828,111.96186204220912,44,3,Love this!,0
3446.484820022721,237.66708105522662,9,1,Excellent quality,1
2982.378838790313,219.0579192441389,99,2,Excellent quality,0
3223.175347326409,264.4876377041373,8,4,Buffering again,0
2901.061053705576,233.65906756349793,53,1,Great stream!,0
4482.362566458195,193.0772008008113,26,4,Excellent quality,0
3517.6317759858644,138.78508818553172,33,0,Not smooth,1
3150.1372460037073,189.54883713569873,0,3,Love this!,0
3606.989955367111,157.47397728953501,31,3,Not smooth,0
3443.8359751545854,170.97382750976385,88,2,Great stream!,0
3389.515200233389,229.42892022103047,92,3,Buffering again,0
3807.0833500217127,283.4952252175703,70,0,Excellent quality,0
3878.7538550236527,219.73357649114905,66,2,Not smooth,0
3234.7494261947363,140.2058468982408,83,1,Too much lag,1
3212.09087967766,222.23013341100705,19,3,Love this!,0
3362.474151424178,259.83157433228257,93,2,Not smooth,0
2349.0394176322075,169.5108547840309,34,0,Love this!,0
2742.404468900724,193.2991416663541,98,4,Excellent quality,0
4183.437133722262,200.73440973645987,90,4,Too much lag,0
4322.483856750642,160.755084345888,89,0,Buffering again,1
3375.4819802218108,232.41402169219296,77,0,Buffering again,1
3788.2784815278833,193.9525925696109,16,4,Too much lag,0
3655.625077271768,220.97662219535138,17,2,Love this!,0
5039.440404227619,155.625391109895,44,4,Excellent quality,0
4059.7874557172886,178.1270849838295,92,0,Not smooth,1
3436.0412042596167,236.11906789138857,83,3,Too much lag,0
3022.2297796997873,181.35834239541165,52,1,Great stream!,1
2696.7768398712137,286.34819256167026,90,3,Love this!,0
3601.7318179336116,180.01819071926988,81,3,Buffering again,0
3121.8246273578484,211.23423628759429,67,0,Too much lag,1
2788.873145201163,246.6295415936545,64,4,Buffering again,0
3176.7135578787365,129.08171335334842,0,2,Love this!,0
2959.2259981928023,111.95955940096121,57,3,Buffering again,0
4343.570817536282,123.71718427149526,25,4,Too much lag,0
3940.819878474725,263.1292051713591,19,2,Love this!,0
